timediff; x; y; z; forward_x; forward_y; forward_z
28,070034;-0,1474491;0,8338212;1,405594;-0,657589;-0,4747196;-0,5849943
28,0710337;0;0;0;0;0;1
28,0720337;0;0;0;0;0;1
28,4740265;0;0;0;0;0;1
28,4750269;0;0;0;0;0;1
28,4780251;-0,1460769;0,8213062;1,41062;-0,621923;-0,5115907;-0,5928634
28,4710299;-0,1460769;0,8213062;1,41062;-0,621923;-0,5115907;-0,5928634
28,4720335;0;0;0;0;0;1
28,4720335;0;0;0;0;0;1
28,8740295;0;0;0;0;0;1
28,8750297;0;0;0;0;0;1
28,8780291;-0,1445172;0,8114059;1,419824;-0,621955;-0,5258261;-0,5802408
28,8710339;-0,1445172;0,8114059;1,419824;-0,621955;-0,5258261;-0,5802408
28,8720334;0;0;0;0;0;1
28,8720334;0;0;0;0;0;1
29,2750256;0;0;0;0;0;1
29,2750256;0;0;0;0;0;1
29,2780248;-0,1514776;0,8005736;1,411117;-0,5860125;-0,6027251;-0,541583
29,2710296;-0,1514776;0,8005736;1,411117;-0,5860125;-0,6027251;-0,541583
29,2720295;0;0;0;0;0;1
29,2730295;0;0;0;0;0;1
29,674029;0;0;0;0;0;1
29,674029;0;0;0;0;0;1
29,6770247;-0,1368232;0,7994727;1,404788;-0,6800659;-0,5382808;-0,4977586
29,6700295;-0,1368232;0,7994727;1,404788;-0,6800659;-0,5382808;-0,4977586
29,6720294;0;0;0;0;0;1
29,6720294;0;0;0;0;0;1
30,0740256;0;0;0;0;0;1
30,0770297;0;0;0;0;0;1
30,0800246;-0,1369359;0,7988507;1,405037;-0,6786569;-0,5364994;-0,5015911
30,0740294;-0,1369359;0,7988507;1,405037;-0,6786569;-0,5364994;-0,5015911
30,0740294;0;0;0;0;0;1
30,0750294;0;0;0;0;0;1
30,4740256;0;0;0;0;0;1
30,4750257;0;0;0;0;0;1
30,4780247;-0,1373218;0,7982378;1,405016;-0,6787041;-0,5345863;-0,5035658
30,4710295;-0,1373218;0,7982378;1,405016;-0,6787041;-0,5345863;-0,5035658
30,4730337;0;0;0;0;0;1
30,4730337;0;0;0;0;0;1
30,8740256;0;0;0;0;0;1
30,8740256;0;0;0;0;0;1
30,8770247;-0,1374944;0,7983414;1,405027;-0,6790311;-0,532297;-0,5055462
30,8700295;-0,1374944;0,7983414;1,405027;-0,6790311;-0,532297;-0,5055462
30,8710294;0;0;0;0;0;1
30,8720294;0;0;0;0;0;1
31,2740292;0;0;0;0;0;1
31,2740292;0;0;0;0;0;1
31,277029;-0,1371422;0,7983353;1,405342;-0,6791086;-0,5304558;-0,5073739
31,2700338;-0,1371422;0,7983353;1,405342;-0,6791086;-0,5304558;-0,5073739
31,2710344;0;0;0;0;0;1
31,272031;0;0;0;0;0;1
31,673032;0;0;0;0;0;1
31,6740321;0;0;0;0;0;1
31,6770348;-0,1374748;0,7978902;1,405538;-0,6797171;-0,5294537;-0,507606
31,6700396;-0,1374748;0,7978902;1,405538;-0,6797171;-0,5294537;-0,507606
31,6710404;0;0;0;0;0;1
31,6710404;0;0;0;0;0;1
32,0730318;0;0;0;0;0;1
32,0730318;0;0;0;0;0;1
32,0760348;-0,1373245;0,7977329;1,40546;-0,6784747;-0,5256809;-0,5131589
32,0700396;-0,1373245;0,7977329;1,40546;-0,6784747;-0,5256809;-0,5131589
32,0700396;0;0;0;0;0;1
32,0710359;0;0;0;0;0;1
32,4730358;0;0;0;0;0;1
32,4730358;0;0;0;0;0;1
32,4760313;-0,1375583;0,797781;1,405724;-0,6795057;-0,5278687;-0,5095361
32,4700354;-0,1375583;0,797781;1,405724;-0,6795057;-0,5278687;-0,5095361
32,4700354;0;0;0;0;0;1
32,4710407;0;0;0;0;0;1
32,8720356;0;0;0;0;0;1
32,873034;0;0;0;0;0;1
32,8750331;-0,1374282;0,7975705;1,40558;-0,6794272;-0,5282613;-0,5092338
32,8690359;-0,1374282;0,7975705;1,40558;-0,6794272;-0,5282613;-0,5092338
32,8700355;0;0;0;0;0;1
32,8700355;0;0;0;0;0;1
33,2730354;0;0;0;0;0;1
33,2730354;0;0;0;0;0;1
33,2760317;-0,1374782;0,7974918;1,406221;-0,6797593;-0,5274728;-0,5096078
33,2700355;-0,1374782;0,7974918;1,406221;-0,6797593;-0,5274728;-0,5096078
33,2700355;0;0;0;0;0;1
33,2710417;0;0;0;0;0;1
33,6670319;0;0;0;0;0;1
33,6680319;0;0;0;0;0;1
33,671031;-0,1372631;0,7974739;1,406536;-0,6795785;-0,5270487;-0,5102872
33,6640358;-0,1372631;0,7974739;1,406536;-0,6795785;-0,5270487;-0,5102872
33,6650354;0;0;0;0;0;1
33,6650354;0;0;0;0;0;1
34,0670354;0;0;0;0;0;1
34,0680315;0;0;0;0;0;1
34,0710304;-0,1374519;0,7971528;1,406775;-0,6795312;-0,5271862;-0,5102074
34,0640352;-0,1374519;0,7971528;1,406775;-0,6795312;-0,5271862;-0,5102074
34,0650405;0;0;0;0;0;1
34,0660403;0;0;0;0;0;1
34,3370358;0;0;0;0;0;1
34,3380314;0;0;0;0;0;1
34,3410311;-0,1373474;0,7971653;1,407126;-0,6792582;-0,5274101;-0,5103403
34,3340359;-0,1373474;0,7971653;1,407126;-0,6792582;-0,5274101;-0,5103403
34,3350358;0;0;0;0;0;1
34,3380394;0;0;0;0;0;1
34,6320358;0;0;0;0;0;1
34,6320358;0;0;0;0;0;1
34,635031;-0,1373215;0,7969314;1,407367;-0,6792175;-0,5274557;-0,5103474
34,6290358;-0,1373215;0,7969314;1,407367;-0,6792175;-0,5274557;-0,5103474
34,6290358;0;0;0;0;0;1
34,6300357;0;0;0;0;0;1
35,0110537;0;0;0;0;0;1
35,0120536;0;0;0;0;0;1
35,0150546;-0,1370363;0,7969192;1,407573;-0,679069;-0,5272874;-0,5107188
35,0090576;-0,1370363;0,7969192;1,407573;-0,679069;-0,5272874;-0,5107188
35,0090576;0;0;0;0;0;1
35,0100578;0;0;0;0;0;1
35,4130529;0;0;0;0;0;1
35,4130529;0;0;0;0;0;1
35,416052;-0,1371815;0,7968315;1,407882;-0,6792459;-0,5272227;-0,5105495
35,4100574;-0,1371815;0,7968315;1,407882;-0,6792459;-0,5272227;-0,5105495
35,4100574;0;0;0;0;0;1
35,4110583;0;0;0;0;0;1
