DateTime; total_time; fps
25.05.2023 13:33:55;8,9146973;90
25.05.2023 13:33:55;8,924693;90
25.05.2023 13:33:55;8,9356931;90
25.05.2023 13:33:55;8,9496935;90
25.05.2023 13:33:55;8,9586932;90
25.05.2023 13:33:55;8,9696931;90
25.05.2023 13:33:55;8,9806929;90
25.05.2023 13:33:55;8,9916931;90
25.05.2023 13:33:55;9,0026932;90
25.05.2023 13:33:55;9,014697;90
25.05.2023 13:33:55;9,0246931;90
25.05.2023 13:33:55;9,0356927;90
25.05.2023 13:33:55;9,047697;90
25.05.2023 13:33:55;9,057693;90
25.05.2023 13:33:55;9,0686972;90
25.05.2023 13:33:55;9,0816929;90
25.05.2023 13:33:55;9,0916928;90
25.05.2023 13:33:55;9,1026927;90
25.05.2023 13:33:55;9,1146938;90
25.05.2023 13:33:55;9,1256929;90
25.05.2023 13:33:55;9,1356922;90
25.05.2023 13:33:55;9,1476966;90
25.05.2023 13:33:55;9,1576967;90
25.05.2023 13:33:55;9,1686927;90
25.05.2023 13:33:55;9,1806921;90
25.05.2023 13:33:55;9,1916928;90
25.05.2023 13:33:55;9,2026927;90
25.05.2023 13:33:55;9,215697;90
25.05.2023 13:33:55;9,224692;90
25.05.2023 13:33:55;9,2356925;90
25.05.2023 13:33:55;9,2486964;90
25.05.2023 13:33:55;9,2586964;90
25.05.2023 13:33:55;9,2686967;90
25.05.2023 13:33:55;9,2816924;90
25.05.2023 13:33:55;9,2916926;90
25.05.2023 13:33:55;9,3026926;90
25.05.2023 13:33:55;9,3146924;90
25.05.2023 13:33:55;9,3246922;90
25.05.2023 13:33:55;9,3356923;90
25.05.2023 13:33:55;9,3486961;90
25.05.2023 13:33:55;9,3576925;90
25.05.2023 13:33:55;9,3686921;90
25.05.2023 13:33:55;9,3806917;90
25.05.2023 13:33:55;9,3916923;90
25.05.2023 13:33:55;9,4026922;90
25.05.2023 13:33:55;9,4146922;90
25.05.2023 13:33:55;9,4246919;90
25.05.2023 13:33:55;9,4356919;90
25.05.2023 13:33:55;9,4476964;90
25.05.2023 13:33:55;9,4576921;90
25.05.2023 13:33:55;9,468692;90
25.05.2023 13:33:55;9,482696;90
25.05.2023 13:33:55;9,4916925;90
25.05.2023 13:33:55;9,502692;90
25.05.2023 13:33:55;9,5146922;90
25.05.2023 13:33:55;9,5246923;90
25.05.2023 13:33:55;9,5356919;90
25.05.2023 13:33:56;9,5476926;90
25.05.2023 13:33:56;9,5576922;90
25.05.2023 13:33:56;9,5686918;90
25.05.2023 13:33:56;9,581696;90
25.05.2023 13:33:56;9,5916918;90
25.05.2023 13:33:56;9,6016958;90
25.05.2023 13:33:56;9,6156954;90
25.05.2023 13:33:56;9,6246916;90
25.05.2023 13:33:56;9,6356917;90
25.05.2023 13:33:56;9,6476957;90
25.05.2023 13:33:56;9,6576913;90
25.05.2023 13:33:56;9,6686917;90
25.05.2023 13:33:56;9,6806909;90
25.05.2023 13:33:56;9,6916958;90
25.05.2023 13:33:56;9,7016924;90
25.05.2023 13:33:56;9,7146953;90
25.05.2023 13:33:56;9,7246916;90
25.05.2023 13:33:56;9,7356911;90
25.05.2023 13:33:56;9,7486955;90
25.05.2023 13:33:56;9,7576918;90
25.05.2023 13:33:56;9,7686925;90
25.05.2023 13:33:56;9,7806952;90
25.05.2023 13:33:56;9,7906954;90
25.05.2023 13:33:56;9,8016956;90
25.05.2023 13:33:56;9,8136914;90
25.05.2023 13:33:56;9,824691;90
25.05.2023 13:33:56;9,8356913;90
25.05.2023 13:33:56;9,8476912;90
25.05.2023 13:33:56;9,8576916;90
25.05.2023 13:33:56;9,8686918;90
25.05.2023 13:33:56;9,8816923;90
25.05.2023 13:33:56;9,8916911;90
25.05.2023 13:33:56;9,9016909;90
25.05.2023 13:33:56;9,9136905;90
25.05.2023 13:33:56;9,9246912;90
25.05.2023 13:33:56;9,9356911;90
25.05.2023 13:33:56;9,9476913;90
25.05.2023 13:33:56;9,9576912;90
25.05.2023 13:33:56;9,9686918;90
25.05.2023 13:33:56;9,9806949;90
25.05.2023 13:33:56;9,9906912;90
25.05.2023 13:33:56;10,0026908;90
25.05.2023 13:33:56;10,0146909;90
25.05.2023 13:33:56;10,0246903;90
25.05.2023 13:33:56;10,0356909;90
25.05.2023 13:33:56;10,0476918;90
25.05.2023 13:33:56;10,057691;90
25.05.2023 13:33:56;10,068691;90
25.05.2023 13:33:56;10,080695;90
25.05.2023 13:33:56;10,0906911;90
25.05.2023 13:33:56;10,1016908;90
25.05.2023 13:33:56;10,1136901;90
25.05.2023 13:33:56;10,1246909;90
25.05.2023 13:33:56;10,1356906;90
25.05.2023 13:33:56;10,1476947;90
25.05.2023 13:33:56;10,1576907;90
25.05.2023 13:33:56;10,1686906;90
25.05.2023 13:33:56;10,1806942;90
25.05.2023 13:33:56;10,1906906;90
25.05.2023 13:33:56;10,2026907;90
25.05.2023 13:33:56;10,2136919;90
25.05.2023 13:33:56;10,2246906;90
25.05.2023 13:33:56;10,2356904;90
25.05.2023 13:33:56;10,2476945;90
25.05.2023 13:33:56;10,2576901;90
25.05.2023 13:33:56;10,2686904;90
25.05.2023 13:33:56;10,2816958;90
25.05.2023 13:33:56;10,2906904;90
25.05.2023 13:33:56;10,3016899;90
25.05.2023 13:33:56;10,3136943;90
25.05.2023 13:33:56;10,3246901;90
25.05.2023 13:33:56;10,3356903;90
25.05.2023 13:33:56;10,3476907;90
25.05.2023 13:33:56;10,3576903;90
25.05.2023 13:33:56;10,3686896;90
25.05.2023 13:33:56;10,3806941;90
25.05.2023 13:33:56;10,3906897;90
25.05.2023 13:33:56;10,4016902;90
25.05.2023 13:33:56;10,4146947;90
25.05.2023 13:33:56;10,4236897;90
25.05.2023 13:33:56;10,4346897;90
25.05.2023 13:33:56;10,44769;90
25.05.2023 13:33:56;10,4576902;90
25.05.2023 13:33:56;10,4686899;90
25.05.2023 13:33:56;10,48069;90
25.05.2023 13:33:56;10,4906896;90
25.05.2023 13:33:56;10,5016901;90
25.05.2023 13:33:56;10,5146943;90
25.05.2023 13:33:56;10,5246896;90
25.05.2023 13:33:56;10,5356899;90
25.05.2023 13:33:57;10,5476907;90
25.05.2023 13:33:57;10,5576893;90
25.05.2023 13:33:57;10,5686898;90
25.05.2023 13:33:57;10,5806898;90
25.05.2023 13:33:57;10,5906893;90
25.05.2023 13:33:57;10,6016897;90
25.05.2023 13:33:57;10,6136936;90
25.05.2023 13:33:57;10,6236897;90
25.05.2023 13:33:57;10,6346897;90
25.05.2023 13:33:57;10,646689;90
25.05.2023 13:33:57;10,6596906;88
25.05.2023 13:33:57;10,6686896;90
25.05.2023 13:33:57;10,6806895;91
25.05.2023 13:33:57;10,6896893;91
25.05.2023 13:33:57;10,7006897;91
25.05.2023 13:33:57;10,7126935;91
25.05.2023 13:33:57;10,7236893;91
25.05.2023 13:33:57;10,7346897;90
25.05.2023 13:33:57;10,7466931;90
25.05.2023 13:33:57;10,7566891;90
25.05.2023 13:33:57;10,7676894;90
25.05.2023 13:33:57;10,7796936;90
25.05.2023 13:33:57;10,789694;90
25.05.2023 13:33:57;10,8016894;90
25.05.2023 13:33:57;10,8136931;90
25.05.2023 13:33:57;10,8236889;90
25.05.2023 13:33:57;10,8346892;90
25.05.2023 13:33:57;10,8466929;90
25.05.2023 13:33:57;10,8566897;90
25.05.2023 13:33:57;10,8676935;90
25.05.2023 13:33:57;10,8796892;90
25.05.2023 13:33:57;10,8906893;90
25.05.2023 13:33:57;10,9006927;90
25.05.2023 13:33:57;10,912689;90
25.05.2023 13:33:57;10,9236897;90
25.05.2023 13:33:57;10,9346891;90
25.05.2023 13:33:57;10,9476927;90
25.05.2023 13:33:57;10,9566892;90
25.05.2023 13:33:57;10,9676892;90
25.05.2023 13:33:57;10,9796886;90
25.05.2023 13:33:57;10,989689;90
25.05.2023 13:33:57;11,0086889;85
25.05.2023 13:33:57;11,013693;90
25.05.2023 13:33:57;11,0236885;90
25.05.2023 13:33:57;11,0346891;91
25.05.2023 13:33:57;11,0466929;91
25.05.2023 13:33:57;11,0566885;91
25.05.2023 13:33:57;11,0676889;90
25.05.2023 13:33:57;11,0806888;90
25.05.2023 13:33:57;11,0906888;90
25.05.2023 13:33:57;11,1116888;82
